1970-02,0.677336
1970-03,0.773594
1970-04,0.796512
1970-05,0.779665
1970-06,0.741048
1970-07,0.754711
1970-08,0.825954
1970-09,0.866789
1970-10,0.87442
1970-11,0.8653
1970-12,0.802838
1971-01,0.585215
1971-02,0.348191
1971-03,0.208389
1971-04,0.12916
1971-05,0.0827212
1971-06,0.0565686
1971-07,0.0442763
1971-08,0.0398155
1971-09,0.02998
1971-10,0.0112932
1971-11,0.00142135
1971-12,0.000146566
1972-01,3.45691e-05
1972-02,3.00944e-05
1972-03,4.85316e-05
1972-04,5.81712e-05
1972-05,2.7892e-05
1972-06,8.74857e-06
1972-07,3.88296e-06
1972-08,6.61134e-06
1972-09,1.69931e-05
1972-10,7.85981e-05
1972-11,0.000650026
1972-12,0.00591432
1973-01,6.96771e-18
1973-02,2.43428e-15
1973-03,9.79785e-13
1973-04,3.23531e-10
1973-05,3.64314e-08
1973-06,6.82439e-07
1973-07,3.16249e-06
1973-08,5.41428e-06
1973-09,1.29524e-05
1973-10,0.000214688
1973-11,0.0623203
1973-12,0.987324
1974-01,0.999773
1974-02,0.999708
1974-03,0.999309
1974-04,0.998457
1974-05,0.998288
1974-06,0.99897
1974-07,0.999508
1974-08,0.99973
1974-09,0.999944
1974-10,0.999963
1974-11,0.99997
1974-12,0.999968
1975-01,0.999916
1975-02,0.999267
1975-03,0.975154
1975-04,0.269184
1975-05,0.0296434
1975-06,0.0118141
1975-07,0.00541126
1975-08,0.00308398
1975-09,0.00103988
1975-10,6.96643e-05
1975-11,3.93605e-07
1975-12,3.39516e-10
1976-01,1.07413e-12
1976-02,9.57422e-14
1976-03,3.86396e-14
1976-04,1.78725e-14
1976-05,6.01953e-15
1976-06,2.10334e-15
1976-07,1.21056e-15
1976-08,1.75765e-15
1976-09,6.19667e-15
1976-10,3.19295e-14
1976-11,1.00307e-13
1976-12,1.44595e-13
1977-01,6.58641e-14
1977-02,8.28583e-13
1977-03,1.55521e-11
1977-04,1.31586e-10
1977-05,1.63146e-10
1977-06,2.52277e-11
1977-07,1.22276e-12
1977-08,6.27598e-14
1977-09,5.15886e-15
1977-10,6.94723e-16
1977-11,1.70995e-16
1977-12,4.42582e-17
1978-01,1.81169e-17
1978-02,2.67337e-17
1978-03,1.08173e-16
1978-04,1.9282e-16
1978-05,2.99064e-16
1978-06,6.39472e-16
1978-07,1.24735e-15
1978-08,2.65459e-15
1978-09,2.13973e-15
1978-10,3.69566e-15
1978-11,2.74128e-14
1978-12,5.1021e-13
1979-01,2.46083e-12
1979-02,8.01845e-12
1979-03,4.57572e-11
1979-04,1.98685e-10
1979-05,1.20366e-09
1979-06,2.36785e-08
1979-07,7.35945e-07
1979-08,7.01974e-06
1979-09,5.73714e-05
1979-10,0.000772386
1979-11,0.00596793
1979-12,0.0415507
1980-01,0.497259
1980-02,0.967598
1980-03,0.997918
1980-04,0.999274
1980-05,0.999161
1980-06,0.997299
1980-07,0.975507
1980-08,0.159418
1980-09,0.000724103
1980-10,7.64686e-05
1980-11,0.000149299
1980-12,0.000378167
1981-01,0.000361944
1981-02,0.000341497
1981-03,0.00043523
1981-04,0.00107108
1981-05,0.00393504
1981-06,0.0452838
1981-07,0.479619
1981-08,0.848411
1981-09,0.948984
1981-10,0.987685
1981-11,0.997763
1981-12,0.999079
1982-01,0.999449
1982-02,0.999747
1982-03,0.9998
1982-04,0.999717
1982-05,0.999577
1982-06,0.999511
1982-07,0.999488
1982-08,0.998946
1982-09,0.996937
1982-10,0.986969
1982-11,0.922045
1982-12,0.317175
1983-01,0.00583419
1983-02,7.6209e-05
1983-03,5.49584e-07
1983-04,2.09344e-09
1983-05,3.82777e-11
1983-06,2.96717e-12
1983-07,5.15555e-13
1983-08,9.88656e-14
1983-09,1.70573e-14
1983-10,7.70007e-16
1983-11,6.2991e-18
1983-12,4.00734e-20
1984-01,1.21109e-21
1984-02,3.01856e-21
1984-03,7.53664e-20
1984-04,1.06056e-17
1984-05,7.59809e-16
1984-06,1.31409e-14
1984-07,9.40317e-15
1984-08,1.17328e-15
1984-09,2.68137e-16
1984-10,7.09691e-16
1984-11,3.05298e-15
1984-12,2.43193e-14
1985-01,1.73678e-12
1985-02,1.50521e-11
1985-03,9.36205e-11
1985-04,4.75673e-10
1985-05,9.95633e-10
1985-06,7.26847e-10
1985-07,6.82482e-10
1985-08,6.39759e-10
1985-09,6.03104e-10
1985-10,2.39256e-10
1985-11,3.52816e-11
1985-12,2.29219e-12
1986-01,4.3759e-13
1986-02,1.27538e-13
1986-03,6.95813e-14
1986-04,4.11694e-14
1986-05,5.86019e-14
1986-06,4.65596e-13
1986-07,1.09781e-11
1986-08,2.39104e-10
1986-09,1.71322e-09
1986-10,3.3734e-09
1986-11,2.07307e-08
1986-12,1.36429e-07
1987-01,1.77653e-07
1987-02,6.30097e-08
1987-03,6.71455e-09
1987-04,3.99984e-10
1987-05,5.33529e-11
1987-06,5.65186e-12
1987-07,1.1435e-12
1987-08,1.37292e-12
1987-09,7.47081e-12
1987-10,2.59994e-10
1987-11,1.22255e-08
1987-12,9.57926e-09
1988-01,3.81041e-10
1988-02,1.83872e-11
1988-03,2.57314e-12
1988-04,2.5173e-12
1988-05,1.60947e-12
1988-06,3.81666e-10
1988-07,9.17824e-11
1988-08,1.16263e-11
1988-09,2.94283e-12
1988-10,1.62544e-12
1988-11,1.23657e-12
1988-12,2.05997e-12
1989-01,5.25556e-12
1989-02,8.07425e-11
1989-03,1.26932e-09
1989-04,1.89225e-08
1989-05,3.77011e-08
1989-06,1.17977e-08
1989-07,1.00667e-09
1989-08,2.94234e-10
1989-09,3.81246e-10
1989-10,7.65603e-09
1989-11,1.18656e-07
1989-12,3.40034e-07
1990-01,1.81405e-07
1990-02,1.06824e-06
1990-03,1.37414e-06
1990-04,7.20231e-07
1990-05,1.48187e-06
1990-06,1.64692e-05
1990-07,0.00356573
1990-08,0.991498
1990-09,0.999592
1990-10,0.999849
1990-11,0.9998
1990-12,0.998671
1991-01,0.989616
1991-02,0.938363
1991-03,0.611924
1991-04,0.190331
1991-05,0.0872881
1991-06,0.0152706
1991-07,0.00301229
1991-08,0.00164021
1991-09,0.00198865
1991-10,0.00524925
1991-11,0.0305974
1991-12,0.0928255
1992-01,0.112271
1992-02,0.0492176
1992-03,0.00647755
1992-04,0.00151001
1992-05,0.000965403
1992-06,0.000888973
1992-07,0.000658028
1992-08,0.000265977
1992-09,0.000163522
1992-10,5.11065e-05
1992-11,5.58289e-06
1992-12,2.87306e-07
1993-01,2.14612e-08
1993-02,2.764e-08
1993-03,4.41184e-08
1993-04,9.79441e-05
1993-05,0.000399289
1993-06,0.000941216
1993-07,0.00129109
